x_L,Cf
1.4098,0.00108257
1.4173,0.00110303
1.4248,0.00112304
1.4323,0.00114260
1.4398,0.00116172
1.4474,0.00118042
1.4549,0.00119870
1.4624,0.00121657
1.4699,0.00123404
1.4774,0.00125113
1.4850,0.00126783
1.4925,0.00128416
1.5000,0.00130012
1.5075,0.00131573
1.5150,0.00133100
1.5226,0.00134592
1.5301,0.00136051
1.5376,0.00137477
1.5451,0.00138871
1.5526,0.00140235
1.5602,0.00141568
1.5677,0.00142871
1.5752,0.00144145
1.5827,0.00145391
1.5902,0.00146609
1.5977,0.00147800
1.6053,0.00148964
1.6128,0.00150102
1.6203,0.00151215
1.6278,0.00152303
1.6353,0.00153367
1.6429,0.00154407
1.6504,0.00155424
1.6579,0.00156418
1.6654,0.00157391
1.6729,0.00158341
1.6805,0.00159270
1.6880,0.00160178
1.6955,0.00161067
1.7030,0.00161935
1.7105,0.00162784
1.7180,0.00163614
1.7256,0.00164426
1.7331,0.00165219
1.7406,0.00165995
1.7481,0.00166753
1.7556,0.00167495
1.7632,0.00168220
1.7707,0.00168929
1.7782,0.00169622
1.7857,0.00170299
1.7932,0.00170962
1.8008,0.00171609
1.8083,0.00172243
1.8158,0.00172862
1.8233,0.00173467
1.8308,0.00174059
1.8383,0.00174637
1.8459,0.00175203
1.8534,0.00175756
1.8609,0.00176297
1.8684,0.00176825
1.8759,0.00177342
1.8835,0.00177848
1.8910,0.00178342
1.8985,0.00178825
1.9060,0.00179297
1.9135,0.00179759
1.9211,0.00180210
1.9286,0.00180652
1.9361,0.00181083
1.9436,0.00181505
1.9511,0.00181918
1.9586,0.00182321
1.9662,0.00182715
1.9737,0.00183101
1.9812,0.00183478
1.9887,0.00183846
1.9962,0.00184207
2.0038,0.00184559
2.0113,0.00184903
2.0188,0.00185240
2.0263,0.00185569
2.0338,0.00185891
2.0414,0.00186206
2.0489,0.00186513
2.0564,0.00186814
2.0639,0.00187108
2.0714,0.00187396
2.0789,0.00187677
2.0865,0.00187952
2.0940,0.00188220
2.1015,0.00188483
2.1090,0.00188740
2.1165,0.00188991
2.1241,0.00189237
2.1316,0.00189477
2.1391,0.00189712
2.1466,0.00189941
2.1541,0.00190165
2.1617,0.00190385
2.1692,0.00190599
2.1767,0.00190809
2.1842,0.00191014
2.1917,0.00191214
2.1992,0.00191410
2.2068,0.00191602
2.2143,0.00191789
2.2218,0.00191972
2.2293,0.00192151
2.2368,0.00192326
2.2444,0.00192498
2.2519,0.00192665
2.2594,0.00192828
2.2669,0.00192988
2.2744,0.00193145
2.2820,0.00193298
2.2895,0.00193447
2.2970,0.00193593
2.3045,0.00193736
2.3120,0.00193876
2.3195,0.00194013
2.3271,0.00194146
2.3346,0.00194277
2.3421,0.00194404
2.3496,0.00194529
2.3571,0.00194651
2.3647,0.00194770
2.3722,0.00194887
2.3797,0.00195001
2.3872,0.00195113
2.3947,0.00195222
2.4023,0.00195328
2.4098,0.00195432
2.4173,0.00195534
2.4248,0.00195634
2.4323,0.00195731
2.4398,0.00195826
2.4474,0.00195920
2.4549,0.00196011
2.4624,0.00196100
2.4699,0.00196187
2.4774,0.00196272
2.4850,0.00196355
2.4925,0.00196436
2.5000,0.00196516
