x_H,Cf
6.2406,0.00290769
6.2782,0.00291438
6.3158,0.00292058
6.3534,0.00292633
6.3910,0.00293167
6.4286,0.00293662
6.4662,0.00294121
6.5038,0.00294546
6.5414,0.00294941
6.5789,0.00295308
6.6165,0.00295648
6.6541,0.00295963
6.6917,0.00296255
6.7293,0.00296527
6.7669,0.00296778
6.8045,0.00297012
6.8421,0.00297228
6.8797,0.00297429
6.9173,0.00297615
6.9549,0.00297788
6.9925,0.00297948
7.0301,0.00298097
7.0677,0.00298234
7.1053,0.00298362
7.1429,0.00298481
7.1805,0.00298591
7.2180,0.00298693
7.2556,0.00298788
7.2932,0.00298876
7.3308,0.00298957
7.3684,0.00299033
7.4060,0.00299103
7.4436,0.00299168
7.4812,0.00299228
7.5188,0.00299284
7.5564,0.00299336
7.5940,0.00299384
7.6316,0.00299428
7.6692,0.00299470
7.7068,0.00299508
7.7444,0.00299544
7.7820,0.00299577
7.8195,0.00299608
7.8571,0.00299636
7.8947,0.00299662
7.9323,0.00299687
7.9699,0.00299709
8.0075,0.00299731
8.0451,0.00299750
8.0827,0.00299768
8.1203,0.00299785
8.1579,0.00299801
8.1955,0.00299815
8.2331,0.00299828
8.2707,0.00299841
8.3083,0.00299852
8.3459,0.00299863
8.3835,0.00299873
8.4211,0.00299882
8.4586,0.00299891
8.4962,0.00299899
8.5338,0.00299906
8.5714,0.00299913
8.6090,0.00299919
8.6466,0.00299925
8.6842,0.00299930
8.7218,0.00299935
8.7594,0.00299940
8.7970,0.00299944
8.8346,0.00299948
8.8722,0.00299952
8.9098,0.00299956
8.9474,0.00299959
8.9850,0.00299962
9.0226,0.00299965
9.0602,0.00299967
9.0977,0.00299970
9.1353,0.00299972
9.1729,0.00299974
9.2105,0.00299976
9.2481,0.00299977
9.2857,0.00299979
9.3233,0.00299981
9.3609,0.00299982
9.3985,0.00299983
9.4361,0.00299985
9.4737,0.00299986
9.5113,0.00299987
9.5489,0.00299988
9.5865,0.00299989
9.6241,0.00299989
9.6617,0.00299990
9.6992,0.00299991
9.7368,0.00299992
9.7744,0.00299992
9.8120,0.00299993
9.8496,0.00299993
9.8872,0.00299994
9.9248,0.00299994
9.9624,0.00299995
10.0000,0.00299995
